name,source,gender,wikidata,type
Uchatiusgasse,wikidata,M,Q79129,way
Uhlplatz,wikidata,M,Q114983,way
Urban-Loritz-Platz,wikidata,M,Q1394733,relation+way
Van-Swieten-Gasse,wikidata,M,Q711132,way
Victor-Braun-Platz,wikidata,M,Q1479962,way
Vierthalergasse,wikidata,M,Q2696190,way
Vivenotgasse,wikidata,M,Q55127113,way
Vogelweidplatz,wikidata,M,Q44385,way
Vöschergasse,wikidata,M,Q26913065,way
Wagner-Schönkirch-Gasse,wikidata,M,Q1582926,way
Walter-Jurmann-Gasse,wikidata,M,Q215611,way
Walulisobrücke,wikidata,M,Q1436033,way
Weiglgasse,wikidata,M,Q78798,way
Weyrgasse,wikidata,M,Q876804,way
Wiegelestraße,wikidata,M,Q1449449,way
Wielandgasse,wikidata,M,Q154010,way
Wielandplatz,wikidata,M,Q154010,way
Wildgansplatz,wikidata,M,Q84894,way
Wilhelm-Erben-Gasse,wikidata,M,Q1445657,way
Wilhelmstraße,wikidata,M,Q60822073,way
Willi-Hohm-Promenade,wikidata,M,Q78476032,way
Wimbergergasse,wikidata,M,Q104985174,way
Wohllebengasse,wikidata,M,Q1545140,way
Wolfganggasse,wikidata,M,Q2591610,way
Wundtgasse,wikidata,M,Q75814,way
Zamenhofgasse,wikidata,M,Q11758,way
Zampisgasse,wikidata,M,Q21406260,way
Zanaschkagasse,wikidata,M,Q2650510,way
Zaunergasse,wikidata,M,Q1446106,way
Zeleznygasse,wikidata,M,Q12312222,way
Zellwekergasse,wikidata,M,Q26212590,way
Zetschegasse,wikidata,M,Q22083360,way
Ziehrerplatz,wikidata,M,Q696576,way
